order_item_id,order_id,product_id,quantity,list_price,discount_pct,final_unit_price,line_total
1136,387,6,3,50.12,0.0,50.12,150.36
1137,387,28,3,150.46,0.0,150.46,451.38
1138,388,13,2,112.05,0.0,112.05,224.1
1139,388,55,3,28.82,0.0,28.82,86.46
1140,388,5,1,28.37,0.0,28.37,28.37
1141,388,12,4,585.17,0.0,585.17,2340.68
1142,389,29,2,156.54,0.1,140.89,281.78
1143,389,18,3,69.07,0.1,62.16,186.48
1144,389,45,1,1408.96,0.0,1408.96,1408.96
1145,389,40,2,542.82,0.0,542.82,1085.64
1146,389,32,1,286.95,0.0,286.95,286.95
1147,390,2,2,907.29,0.0,907.29,1814.58
1148,390,12,4,585.17,0.05,555.91,2223.64
1149,390,7,1,431.83,0.05,410.24,410.24
1150,390,19,2,155.52,0.0,155.52,311.04
1151,390,18,1,69.07,0.0,69.07,69.07
1152,391,1,2,575.98,0.0,575.98,1151.96
1153,391,32,3,286.95,0.1,258.25,774.75
1154,392,20,3,266.91,0.2,213.53,640.59
1155,392,51,4,424.76,0.0,424.76,1699.04
1156,392,52,1,122.31,0.0,122.31,122.31
1157,392,32,3,286.95,0.1,258.25,774.75
1158,393,54,2,379.91,0.15,322.92,645.84
1159,394,18,4,69.07,0.0,69.07,276.28
1160,395,35,4,207.78,0.0,207.78,831.12
1161,396,13,3,112.05,0.0,112.05,336.15
1162,396,58,4,78.3,0.0,78.3,313.2
1163,397,8,2,366.09,0.0,366.09,732.18
1164,398,50,1,171.35,0.0,171.35,171.35
1165,398,29,2,156.54,0.0,156.54,313.08
1166,398,16,4,26.93,0.0,26.93,107.72
1167,398,48,1,244.71,0.1,220.24,220.24
1168,399,43,3,91.79,0.0,91.79,275.37
1169,399,14,3,29.13,0.0,29.13,87.39
1170,399,31,2,455.44,0.0,455.44,910.88
1171,399,25,1,140.28,0.0,140.28,140.28
1172,399,44,1,512.62,0.2,410.1,410.1
1173,400,31,2,455.44,0.0,455.44,910.88
1174,400,41,3,37.9,0.0,37.9,113.7
1175,400,20,1,266.91,0.05,253.56,253.56
1176,401,8,4,366.09,0.0,366.09,1464.36
1177,401,16,3,26.93,0.15,22.89,68.67
1178,402,11,3,1220.15,0.0,1220.15,3660.45
1179,403,8,1,366.09,0.0,366.09,366.09
1180,403,26,4,53.77,0.0,53.77,215.08
1181,403,51,2,424.76,0.0,424.76,849.52
1182,403,16,3,26.93,0.1,24.24,72.72
1183,403,1,1,575.98,0.1,518.38,518.38
1184,404,11,1,1220.15,0.0,1220.15,1220.15
1185,404,32,3,286.95,0.0,286.95,860.85
1186,405,4,3,61.41,0.1,55.27,165.81
1187,406,45,1,1408.96,0.15,1197.62,1197.62
1188,406,35,2,207.78,0.0,207.78,415.56
1189,407,15,3,1709.89,0.0,1709.89,5129.67
1190,407,21,4,955.42,0.0,955.42,3821.68
1191,407,36,2,1840.75,0.1,1656.67,3313.34
1192,407,51,1,424.76,0.0,424.76,424.76
1193,408,23,1,585.71,0.0,585.71,585.71
1194,408,47,4,294.92,0.1,265.43,1061.72
1195,408,9,4,205.92,0.0,205.92,823.68
1196,408,17,3,234.66,0.0,234.66,703.98
1197,409,45,3,1408.96,0.0,1408.96,4226.88
1198,409,32,3,286.95,0.0,286.95,860.85
1199,409,13,4,112.05,0.0,112.05,448.2
1200,409,37,3,213.33,0.0,213.33,639.99
1201,409,12,2,585.17,0.0,585.17,1170.34
1202,410,34,2,361.16,0.0,361.16,722.32
1203,411,19,3,155.52,0.1,139.97,419.91
1204,411,53,4,234.71,0.1,211.24,844.96
1205,411,17,1,234.66,0.0,234.66,234.66
1206,411,35,4,207.78,0.0,207.78,831.12
1207,412,57,3,266.29,0.0,266.29,798.87
1208,412,2,2,907.29,0.0,907.29,1814.58
1209,413,47,4,294.92,0.0,294.92,1179.68
1210,413,5,2,28.37,0.05,26.95,53.9
1211,413,43,4,91.79,0.0,91.79,367.16
1212,414,10,3,1023.73,0.0,1023.73,3071.19
1213,414,40,1,542.82,0.0,542.82,542.82
1214,414,19,1,155.52,0.05,147.74,147.74
1215,414,21,1,955.42,0.0,955.42,955.42
1216,414,27,1,64.55,0.05,61.32,61.32
1217,415,12,1,585.17,0.0,585.17,585.17
1218,415,56,2,306.62,0.1,275.96,551.92
1219,416,32,2,286.95,0.1,258.25,516.5
1220,417,3,4,267.36,0.0,267.36,1069.44
1221,418,34,3,361.16,0.0,361.16,1083.48
1222,418,40,1,542.82,0.0,542.82,542.82
1223,418,45,3,1408.96,0.0,1408.96,4226.88
1224,418,38,2,446.47,0.05,424.15,848.3
1225,419,46,2,41.57,0.1,37.41,74.82
1226,419,5,4,28.37,0.05,26.95,107.8
1227,419,1,1,575.98,0.1,518.38,518.38
1228,419,60,4,585.06,0.0,585.06,2340.24
1229,419,59,1,265.31,0.0,265.31,265.31
1230,420,36,4,1840.75,0.05,1748.71,6994.84
1231,420,48,3,244.71,0.0,244.71,734.13
1232,420,57,1,266.29,0.05,252.98,252.98
1233,421,18,3,69.07,0.0,69.07,207.21
1234,421,34,1,361.16,0.0,361.16,361.16
1235,421,3,2,267.36,0.2,213.89,427.78
1236,421,47,1,294.92,0.0,294.92,294.92
1237,421,5,1,28.37,0.2,22.7,22.7
1238,422,35,2,207.78,0.2,166.22,332.44
1239,422,25,2,140.28,0.1,126.25,252.5
1240,423,43,4,91.79,0.05,87.2,348.8
1241,423,16,1,26.93,0.0,26.93,26.93
1242,423,37,3,213.33,0.1,192.0,576.0
1243,423,41,4,37.9,0.0,37.9,151.6
1244,423,12,4,585.17,0.0,585.17,2340.68
1245,424,11,2,1220.15,0.05,1159.14,2318.28
1246,425,26,4,53.77,0.0,53.77,215.08
1247,425,33,3,261.03,0.0,261.03,783.09
1248,425,22,3,144.23,0.0,144.23,432.69
1249,425,43,3,91.79,0.0,91.79,275.37
1250,425,11,3,1220.15,0.1,1098.13,3294.39
1251,426,49,3,69.4,0.0,69.4,208.2
1252,426,41,2,37.9,0.15,32.22,64.44
1253,426,28,2,150.46,0.05,142.94,285.88
1254,426,53,4,234.71,0.1,211.24,844.96
1255,427,60,4,585.06,0.0,585.06,2340.24
1256,427,48,4,244.71,0.1,220.24,880.96
1257,427,17,1,234.66,0.0,234.66,234.66
1258,427,24,1,256.27,0.1,230.64,230.64
1259,427,29,3,156.54,0.0,156.54,469.62
1260,428,2,1,907.29,0.1,816.56,816.56
1261,428,34,3,361.16,0.2,288.93,866.79
1262,428,9,2,205.92,0.0,205.92,411.84
1263,428,57,2,266.29,0.0,266.29,532.58
1264,428,20,3,266.91,0.1,240.22,720.66
1265,429,50,3,171.35,0.0,171.35,514.05
1266,430,33,1,261.03,0.1,234.93,234.93
1267,430,36,1,1840.75,0.0,1840.75,1840.75
1268,430,37,4,213.33,0.0,213.33,853.32
1269,430,60,3,585.06,0.2,468.05,1404.15
1270,430,10,2,1023.73,0.05,972.54,1945.08
1271,431,17,2,234.66,0.1,211.19,422.38
1272,431,24,2,256.27,0.0,256.27,512.54
1273,432,52,4,122.31,0.05,116.19,464.76
1274,432,20,2,266.91,0.0,266.91,533.82
1275,432,6,1,50.12,0.05,47.61,47.61
1276,433,51,4,424.76,0.05,403.52,1614.08
1277,433,31,1,455.44,0.0,455.44,455.44
1278,433,12,3,585.17,0.0,585.17,1755.51
1279,434,47,4,294.92,0.0,294.92,1179.68
1280,435,50,1,171.35,0.1,154.21,154.21
1281,436,23,4,585.71,0.0,585.71,2342.84
1282,436,57,4,266.29,0.05,252.98,1011.92
1283,436,53,1,234.71,0.0,234.71,234.71
1284,437,48,1,244.71,0.05,232.47,232.47
1285,437,42,4,121.24,0.05,115.18,460.72
1286,438,20,1,266.91,0.0,266.91,266.91
1287,439,35,3,207.78,0.0,207.78,623.34
1288,439,37,2,213.33,0.0,213.33,426.66
1289,439,10,2,1023.73,0.05,972.54,1945.08
1290,440,44,4,512.62,0.1,461.36,1845.44
1291,441,49,1,69.4,0.0,69.4,69.4
1292,441,39,2,551.63,0.05,524.05,1048.1
1293,441,37,4,213.33,0.0,213.33,853.32
1294,441,33,3,261.03,0.0,261.03,783.09
1295,442,10,4,1023.73,0.15,870.17,3480.68
1296,442,9,1,205.92,0.0,205.92,205.92
1297,442,22,4,144.23,0.0,144.23,576.92
1298,442,6,3,50.12,0.0,50.12,150.36
1299,443,26,4,53.77,0.0,53.77,215.08
1300,444,49,4,69.4,0.0,69.4,277.6
1301,444,9,2,205.92,0.0,205.92,411.84
1302,445,26,2,53.77,0.05,51.08,102.16
1303,445,42,2,121.24,0.0,121.24,242.48
1304,445,37,1,213.33,0.0,213.33,213.33
1305,445,13,3,112.05,0.0,112.05,336.15
1306,446,21,1,955.42,0.0,955.42,955.42
1307,446,44,1,512.62,0.05,486.99,486.99
1308,446,60,4,585.06,0.2,468.05,1872.2
1309,446,37,4,213.33,0.0,213.33,853.32
1310,447,23,3,585.71,0.1,527.14,1581.42
1311,447,13,1,112.05,0.0,112.05,112.05
1312,447,21,3,955.42,0.0,955.42,2866.26
1313,448,23,4,585.71,0.0,585.71,2342.84
1314,448,40,2,542.82,0.0,542.82,1085.64
1315,449,3,2,267.36,0.0,267.36,534.72
1316,449,60,3,585.06,0.05,555.81,1667.43
1317,449,53,2,234.71,0.0,234.71,469.42
1318,449,15,1,1709.89,0.15,1453.41,1453.41
1319,450,48,1,244.71,0.0,244.71,244.71
1320,451,40,2,542.82,0.0,542.82,1085.64
1321,451,60,3,585.06,0.05,555.81,1667.43
1322,452,22,1,144.23,0.0,144.23,144.23
1323,453,29,3,156.54,0.0,156.54,469.62
1324,453,31,2,455.44,0.05,432.67,865.34
1325,453,2,2,907.29,0.15,771.2,1542.4
1326,454,35,3,207.78,0.1,187.0,561.0
1327,454,34,4,361.16,0.05,343.1,1372.4
1328,455,47,4,294.92,0.05,280.17,1120.68
1329,455,10,1,1023.73,0.15,870.17,870.17
1330,455,45,3,1408.96,0.0,1408.96,4226.88
1331,455,43,2,91.79,0.0,91.79,183.58
1332,455,2,1,907.29,0.0,907.29,907.29
1333,456,13,3,112.05,0.0,112.05,336.15
1334,456,51,1,424.76,0.05,403.52,403.52
1335,456,45,4,1408.96,0.05,1338.51,5354.04
1336,457,5,4,28.37,0.0,28.37,113.48
1337,458,43,3,91.79,0.0,91.79,275.37
1338,458,55,1,28.82,0.05,27.38,27.38
1339,458,59,1,265.31,0.0,265.31,265.31
1340,459,56,4,306.62,0.05,291.29,1165.16
1341,459,57,2,266.29,0.0,266.29,532.58
1342,459,42,4,121.24,0.0,121.24,484.96
1343,460,46,1,41.57,0.0,41.57,41.57
1344,460,7,2,431.83,0.0,431.83,863.66
1345,460,58,2,78.3,0.1,70.47,140.94
1346,460,21,4,955.42,0.15,812.11,3248.44
1347,460,32,1,286.95,0.05,272.6,272.6
1348,461,16,3,26.93,0.0,26.93,80.79
1349,462,32,2,286.95,0.0,286.95,573.9
1350,462,26,1,53.77,0.05,51.08,51.08
1351,462,48,3,244.71,0.1,220.24,660.72
1352,463,23,2,585.71,0.0,585.71,1171.42
1353,463,41,3,37.9,0.0,37.9,113.7
1354,463,20,1,266.91,0.05,253.56,253.56
1355,464,57,1,266.29,0.0,266.29,266.29
1356,464,25,3,140.28,0.0,140.28,420.84
1357,464,53,2,234.71,0.0,234.71,469.42
1358,465,22,4,144.23,0.0,144.23,576.92
1359,465,58,2,78.3,0.1,70.47,140.94
1360,466,47,4,294.92,0.15,250.68,1002.72
1361,467,44,4,512.62,0.0,512.62,2050.48
1362,467,40,2,542.82,0.0,542.82,1085.64
1363,467,56,2,306.62,0.0,306.62,613.24
1364,467,41,4,37.9,0.0,37.9,151.6
1365,467,15,3,1709.89,0.0,1709.89,5129.67
1366,468,22,2,144.23,0.05,137.02,274.04
1367,468,29,2,156.54,0.0,156.54,313.08
1368,468,35,2,207.78,0.0,207.78,415.56
1369,468,9,3,205.92,0.0,205.92,617.76
1370,468,14,2,29.13,0.0,29.13,58.26
1371,469,59,2,265.31,0.0,265.31,530.62
1372,469,50,3,171.35,0.0,171.35,514.05
1373,469,10,1,1023.73,0.2,818.98,818.98
1374,469,42,1,121.24,0.0,121.24,121.24
1375,470,21,2,955.42,0.0,955.42,1910.84
1376,470,54,1,379.91,0.1,341.92,341.92
1377,471,57,4,266.29,0.2,213.03,852.12
1378,471,27,3,64.55,0.0,64.55,193.65
1379,471,20,2,266.91,0.1,240.22,480.44
1380,472,7,2,431.83,0.0,431.83,863.66
1381,472,9,1,205.92,0.0,205.92,205.92
1382,473,40,2,542.82,0.0,542.82,1085.64
1383,473,18,2,69.07,0.05,65.62,131.24
1384,473,39,1,551.63,0.05,524.05,524.05
1385,473,37,3,213.33,0.0,213.33,639.99
1386,473,15,1,1709.89,0.0,1709.89,1709.89
1387,474,9,4,205.92,0.05,195.62,782.48
1388,474,33,3,261.03,0.0,261.03,783.09
1389,474,55,2,28.82,0.0,28.82,57.64
1390,474,39,4,551.63,0.05,524.05,2096.2
1391,475,31,2,455.44,0.05,432.67,865.34
1392,475,9,1,205.92,0.1,185.33,185.33
1393,475,11,4,1220.15,0.1,1098.13,4392.52
1394,475,13,1,112.05,0.0,112.05,112.05
1395,476,27,2,64.55,0.05,61.32,122.64
1396,476,15,2,1709.89,0.05,1624.4,3248.8
1397,476,48,1,244.71,0.0,244.71,244.71
1398,477,60,4,585.06,0.0,585.06,2340.24
1399,477,29,3,156.54,0.0,156.54,469.62
1400,478,57,1,266.29,0.0,266.29,266.29
1401,478,16,4,26.93,0.05,25.58,102.32
1402,478,28,3,150.46,0.1,135.41,406.23
1403,478,26,4,53.77,0.0,53.77,215.08
1404,479,48,1,244.71,0.0,244.71,244.71
1405,479,37,1,213.33,0.2,170.66,170.66
1406,479,39,4,551.63,0.0,551.63,2206.52
1407,479,35,4,207.78,0.0,207.78,831.12
1408,479,34,1,361.16,0.0,361.16,361.16
1409,480,34,4,361.16,0.0,361.16,1444.64
1410,480,35,1,207.78,0.0,207.78,207.78
1411,481,25,2,140.28,0.0,140.28,280.56
1412,481,34,3,361.16,0.0,361.16,1083.48
1413,481,49,4,69.4,0.0,69.4,277.6
1414,481,41,4,37.9,0.0,37.9,151.6
1415,481,4,3,61.41,0.0,61.41,184.23
1416,482,30,3,357.67,0.05,339.79,1019.37
1417,482,11,1,1220.15,0.1,1098.13,1098.13
1418,482,28,2,150.46,0.0,150.46,300.92
1419,483,54,1,379.91,0.0,379.91,379.91
1420,483,42,2,121.24,0.05,115.18,230.36
1421,483,29,2,156.54,0.0,156.54,313.08
1422,483,6,4,50.12,0.0,50.12,200.48
1423,484,21,4,955.42,0.05,907.65,3630.6
1424,484,29,2,156.54,0.1,140.89,281.78
1425,484,2,4,907.29,0.1,816.56,3266.24
1426,484,12,1,585.17,0.0,585.17,585.17
1427,485,21,2,955.42,0.05,907.65,1815.3
1428,485,45,1,1408.96,0.0,1408.96,1408.96
1429,485,42,1,121.24,0.05,115.18,115.18
1430,486,46,4,41.57,0.0,41.57,166.28
1431,487,6,4,50.12,0.0,50.12,200.48
1432,487,34,2,361.16,0.05,343.1,686.2
1433,487,46,4,41.57,0.0,41.57,166.28
1434,488,25,3,140.28,0.0,140.28,420.84
1435,488,3,2,267.36,0.15,227.26,454.52
1436,488,50,2,171.35,0.0,171.35,342.7
1437,488,11,2,1220.15,0.0,1220.15,2440.3
1438,488,59,2,265.31,0.0,265.31,530.62
1439,489,27,3,64.55,0.1,58.09,174.27
1440,490,47,3,294.92,0.05,280.17,840.51
1441,490,50,2,171.35,0.0,171.35,342.7
1442,490,29,1,156.54,0.05,148.71,148.71
1443,491,13,3,112.05,0.0,112.05,336.15
1444,491,1,1,575.98,0.1,518.38,518.38
1445,492,32,1,286.95,0.0,286.95,286.95
1446,492,55,4,28.82,0.0,28.82,115.28
1447,492,35,2,207.78,0.15,176.61,353.22
1448,492,52,2,122.31,0.0,122.31,244.62
1449,493,43,1,91.79,0.0,91.79,91.79
1450,493,31,1,455.44,0.0,455.44,455.44
1451,493,30,2,357.67,0.2,286.14,572.28
1452,493,27,3,64.55,0.0,64.55,193.65
1453,493,29,2,156.54,0.0,156.54,313.08
1454,494,12,2,585.17,0.0,585.17,1170.34
1455,495,42,3,121.24,0.0,121.24,363.72
1456,496,10,1,1023.73,0.0,1023.73,1023.73
1457,497,54,1,379.91,0.05,360.91,360.91
1458,497,39,1,551.63,0.2,441.3,441.3
1459,497,20,1,266.91,0.0,266.91,266.91
1460,497,22,4,144.23,0.0,144.23,576.92
1461,497,59,2,265.31,0.0,265.31,530.62
1462,498,44,2,512.62,0.0,512.62,1025.24
1463,498,19,4,155.52,0.1,139.97,559.88
1464,499,24,3,256.27,0.0,256.27,768.81
1465,499,60,3,585.06,0.0,585.06,1755.18
1466,499,3,3,267.36,0.05,253.99,761.97
1467,499,6,4,50.12,0.0,50.12,200.48
1468,499,50,1,171.35,0.05,162.78,162.78
1469,500,54,4,379.91,0.0,379.91,1519.64
1470,500,36,2,1840.75,0.1,1656.67,3313.34
1471,500,5,1,28.37,0.15,24.11,24.11
1472,500,19,3,155.52,0.05,147.74,443.22
1473,501,34,2,361.16,0.15,306.99,613.98
1474,501,27,1,64.55,0.0,64.55,64.55
1475,501,14,1,29.13,0.0,29.13,29.13
1476,502,47,3,294.92,0.05,280.17,840.51
1477,502,41,4,37.9,0.0,37.9,151.6
1478,502,34,3,361.16,0.0,361.16,1083.48
1479,502,6,3,50.12,0.0,50.12,150.36
1480,502,31,3,455.44,0.0,455.44,1366.32
1481,503,40,4,542.82,0.0,542.82,2171.28
1482,503,37,4,213.33,0.0,213.33,853.32
1483,504,52,2,122.31,0.05,116.19,232.38
1484,504,12,3,585.17,0.0,585.17,1755.51
1485,504,57,2,266.29,0.0,266.29,532.58
1486,504,40,1,542.82,0.0,542.82,542.82
1487,505,2,4,907.29,0.0,907.29,3629.16
1488,506,48,2,244.71,0.1,220.24,440.48
1489,507,27,2,64.55,0.0,64.55,129.1
1490,507,3,1,267.36,0.0,267.36,267.36
1491,507,22,2,144.23,0.1,129.81,259.62
1492,507,23,3,585.71,0.0,585.71,1757.13
1493,507,36,3,1840.75,0.0,1840.75,5522.25
1494,508,20,3,266.91,0.0,266.91,800.73
1495,509,36,3,1840.75,0.15,1564.64,4693.92
1496,509,21,3,955.42,0.0,955.42,2866.26
1497,509,50,4,171.35,0.0,171.35,685.4
1498,509,1,1,575.98,0.0,575.98,575.98
1499,509,8,2,366.09,0.0,366.09,732.18
1500,510,22,3,144.23,0.0,144.23,432.69
1501,510,54,4,379.91,0.0,379.91,1519.64
1502,511,52,4,122.31,0.0,122.31,489.24
1503,511,3,2,267.36,0.15,227.26,454.52
1504,511,42,4,121.24,0.1,109.12,436.48
1505,511,9,3,205.92,0.0,205.92,617.76
1506,512,51,1,424.76,0.1,382.28,382.28
1507,512,53,3,234.71,0.0,234.71,704.13
1508,512,27,3,64.55,0.0,64.55,193.65
1509,512,60,1,585.06,0.05,555.81,555.81
1510,513,37,3,213.33,0.1,192.0,576.0
1511,513,44,3,512.62,0.1,461.36,1384.08
1512,514,10,3,1023.73,0.0,1023.73,3071.19
1513,515,22,4,144.23,0.15,122.6,490.4
1514,516,54,2,379.91,0.0,379.91,759.82
1515,516,11,1,1220.15,0.1,1098.13,1098.13
1516,516,37,3,213.33,0.2,170.66,511.98
1517,516,39,3,551.63,0.0,551.63,1654.89
1518,516,25,1,140.28,0.05,133.27,133.27
1519,517,27,2,64.55,0.0,64.55,129.1
1520,517,6,3,50.12,0.0,50.12,150.36
1521,517,32,4,286.95,0.0,286.95,1147.8
1522,518,14,2,29.13,0.0,29.13,58.26
1523,518,34,1,361.16,0.15,306.99,306.99
1524,518,20,3,266.91,0.05,253.56,760.68
1525,519,50,2,171.35,0.0,171.35,342.7
1526,520,29,1,156.54,0.1,140.89,140.89
1527,521,58,3,78.3,0.15,66.56,199.68
1528,521,33,4,261.03,0.0,261.03,1044.12
1529,521,10,3,1023.73,0.2,818.98,2456.94
1530,521,13,3,112.05,0.0,112.05,336.15
1531,522,50,1,171.35,0.1,154.21,154.21
1532,522,56,2,306.62,0.0,306.62,613.24
1533,523,47,4,294.92,0.0,294.92,1179.68
1534,523,3,4,267.36,0.0,267.36,1069.44
1535,524,8,1,366.09,0.05,347.79,347.79
1536,524,1,3,575.98,0.0,575.98,1727.94
1537,524,20,4,266.91,0.0,266.91,1067.64
1538,524,60,1,585.06,0.0,585.06,585.06
1539,524,3,1,267.36,0.15,227.26,227.26
1540,525,50,3,171.35,0.0,171.35,514.05
1541,525,43,2,91.79,0.0,91.79,183.58
1542,525,48,3,244.71,0.0,244.71,734.13
1543,525,20,2,266.91,0.0,266.91,533.82
1544,525,2,2,907.29,0.1,816.56,1633.12
1545,526,18,4,69.07,0.1,62.16,248.64
1546,526,35,1,207.78,0.0,207.78,207.78
1547,526,21,3,955.42,0.0,955.42,2866.26
1548,527,11,1,1220.15,0.1,1098.13,1098.13
1549,527,18,1,69.07,0.0,69.07,69.07
1550,528,36,3,1840.75,0.1,1656.67,4970.01
1551,528,33,3,261.03,0.05,247.98,743.94
1552,528,7,3,431.83,0.1,388.65,1165.95
1553,528,14,2,29.13,0.0,29.13,58.26
1554,528,35,3,207.78,0.0,207.78,623.34
1555,529,16,3,26.93,0.15,22.89,68.67
1556,529,11,4,1220.15,0.0,1220.15,4880.6
1557,529,5,1,28.37,0.05,26.95,26.95
1558,529,20,2,266.91,0.0,266.91,533.82
1559,529,40,1,542.82,0.05,515.68,515.68
1560,530,58,4,78.3,0.0,78.3,313.2
1561,530,44,1,512.62,0.0,512.62,512.62
1562,530,4,1,61.41,0.0,61.41,61.41
1563,530,7,4,431.83,0.05,410.24,1640.96
1564,531,12,4,585.17,0.1,526.65,2106.6
1565,531,46,3,41.57,0.0,41.57,124.71
1566,531,39,3,551.63,0.0,551.63,1654.89
1567,531,58,3,78.3,0.05,74.38,223.14
1568,532,46,1,41.57,0.0,41.57,41.57
1569,532,49,4,69.4,0.0,69.4,277.6
1570,533,9,4,205.92,0.0,205.92,823.68
1571,533,6,1,50.12,0.0,50.12,50.12
1572,533,53,4,234.71,0.0,234.71,938.84
1573,533,52,3,122.31,0.0,122.31,366.93
1574,533,59,4,265.31,0.0,265.31,1061.24
1575,534,15,3,1709.89,0.0,1709.89,5129.67
1576,534,10,3,1023.73,0.0,1023.73,3071.19
1577,534,56,4,306.62,0.0,306.62,1226.48
1578,534,58,2,78.3,0.0,78.3,156.6
1579,535,51,3,424.76,0.1,382.28,1146.84
1580,535,56,4,306.62,0.0,306.62,1226.48
1581,535,57,4,266.29,0.0,266.29,1065.16
1582,536,5,4,28.37,0.0,28.37,113.48
1583,537,23,4,585.71,0.0,585.71,2342.84
1584,538,55,3,28.82,0.0,28.82,86.46
1585,538,11,2,1220.15,0.0,1220.15,2440.3
1586,538,19,1,155.52,0.1,139.97,139.97
1587,538,50,4,171.35,0.0,171.35,685.4
1588,539,21,1,955.42,0.15,812.11,812.11
1589,540,35,4,207.78,0.0,207.78,831.12
1590,540,30,2,357.67,0.0,357.67,715.34
1591,540,26,2,53.77,0.0,53.77,107.54
1592,541,11,2,1220.15,0.0,1220.15,2440.3
1593,541,31,4,455.44,0.0,455.44,1821.76
1594,541,25,4,140.28,0.05,133.27,533.08
1595,541,5,3,28.37,0.0,28.37,85.11
1596,541,22,2,144.23,0.15,122.6,245.2
1597,542,43,4,91.79,0.1,82.61,330.44
1598,542,5,1,28.37,0.0,28.37,28.37
1599,543,39,4,551.63,0.0,551.63,2206.52
1600,543,30,2,357.67,0.0,357.67,715.34
1601,543,21,3,955.42,0.0,955.42,2866.26
1602,543,36,4,1840.75,0.0,1840.75,7363.0
1603,543,7,1,431.83,0.0,431.83,431.83
1604,544,7,4,431.83,0.0,431.83,1727.32
1605,544,44,3,512.62,0.0,512.62,1537.86
1606,544,53,4,234.71,0.2,187.77,751.08
1607,544,39,1,551.63,0.05,524.05,524.05
1608,544,50,1,171.35,0.15,145.65,145.65
1609,545,53,1,234.71,0.0,234.71,234.71
1610,545,9,2,205.92,0.0,205.92,411.84
1611,546,29,3,156.54,0.0,156.54,469.62
1612,546,35,4,207.78,0.0,207.78,831.12
1613,547,37,3,213.33,0.0,213.33,639.99
1614,547,29,3,156.54,0.05,148.71,446.13
1615,547,13,3,112.05,0.05,106.45,319.35
1616,547,14,4,29.13,0.0,29.13,116.52
1617,547,44,3,512.62,0.0,512.62,1537.86
1618,548,38,1,446.47,0.0,446.47,446.47
1619,549,33,1,261.03,0.0,261.03,261.03
1620,549,26,3,53.77,0.0,53.77,161.31
1621,549,55,1,28.82,0.0,28.82,28.82
1622,549,9,1,205.92,0.0,205.92,205.92
1623,549,19,3,155.52,0.15,132.19,396.57
1624,550,56,3,306.62,0.0,306.62,919.86
1625,551,16,4,26.93,0.05,25.58,102.32
1626,552,26,4,53.77,0.0,53.77,215.08
1627,552,41,4,37.9,0.0,37.9,151.6
1628,552,21,4,955.42,0.0,955.42,3821.68
1629,552,46,2,41.57,0.0,41.57,83.14
1630,552,25,2,140.28,0.0,140.28,280.56
1631,553,9,3,205.92,0.1,185.33,555.99
1632,553,13,4,112.05,0.05,106.45,425.8
1633,553,36,2,1840.75,0.0,1840.75,3681.5
1634,553,25,3,140.28,0.0,140.28,420.84
1635,554,9,1,205.92,0.15,175.03,175.03
1636,554,1,1,575.98,0.0,575.98,575.98
1637,555,47,4,294.92,0.0,294.92,1179.68
1638,555,57,4,266.29,0.0,266.29,1065.16
1639,556,6,4,50.12,0.1,45.11,180.44
1640,556,9,4,205.92,0.2,164.74,658.96
1641,557,60,4,585.06,0.0,585.06,2340.24
1642,557,28,4,150.46,0.1,135.41,541.64
1643,557,40,4,542.82,0.1,488.54,1954.16
1644,557,12,3,585.17,0.0,585.17,1755.51
1645,557,30,2,357.67,0.0,357.67,715.34
1646,558,28,1,150.46,0.0,150.46,150.46
1647,558,39,4,551.63,0.2,441.3,1765.2
1648,559,46,3,41.57,0.0,41.57,124.71
1649,559,33,4,261.03,0.1,234.93,939.72
1650,560,37,3,213.33,0.0,213.33,639.99
1651,560,24,1,256.27,0.05,243.46,243.46
1652,560,3,4,267.36,0.0,267.36,1069.44
1653,560,31,1,455.44,0.0,455.44,455.44
1654,560,46,2,41.57,0.1,37.41,74.82
1655,561,55,1,28.82,0.1,25.94,25.94
1656,561,49,1,69.4,0.1,62.46,62.46
1657,561,50,2,171.35,0.0,171.35,342.7
1658,561,18,4,69.07,0.05,65.62,262.48
1659,561,30,1,357.67,0.0,357.67,357.67
1660,562,52,3,122.31,0.0,122.31,366.93
1661,562,38,1,446.47,0.0,446.47,446.47
1662,562,20,4,266.91,0.0,266.91,1067.64
1663,562,40,4,542.82,0.0,542.82,2171.28
1664,562,4,4,61.41,0.2,49.13,196.52
1665,563,47,3,294.92,0.0,294.92,884.76
1666,563,22,3,144.23,0.05,137.02,411.06
1667,563,27,2,64.55,0.0,64.55,129.1
1668,563,23,1,585.71,0.0,585.71,585.71
1669,563,52,3,122.31,0.0,122.31,366.93
1670,564,17,2,234.66,0.15,199.46,398.92
1671,564,4,1,61.41,0.1,55.27,55.27
1672,564,41,3,37.9,0.15,32.22,96.66
1673,564,31,1,455.44,0.2,364.35,364.35
1674,564,38,3,446.47,0.0,446.47,1339.41
1675,565,6,3,50.12,0.0,50.12,150.36
1676,565,9,3,205.92,0.05,195.62,586.86
1677,565,33,2,261.03,0.0,261.03,522.06
1678,565,5,3,28.37,0.0,28.37,85.11
1679,566,55,1,28.82,0.0,28.82,28.82
1680,566,17,2,234.66,0.0,234.66,469.32
1681,566,1,2,575.98,0.0,575.98,1151.96
1682,567,24,2,256.27,0.0,256.27,512.54
1683,567,52,4,122.31,0.0,122.31,489.24
1684,567,12,2,585.17,0.0,585.17,1170.34
